,Composition,Shear modulus,Fracture toughness
0,Be5.5 Ti10.5 Mo10.5 Cr10.5 Fe10.5 Co10.5 Ni10.5 Cu10.5 Al10.5 Si10.5,58.82550048828125,10.604205131530762
1,Cr14.3 Fe14.3 Co14.3 Ni14.3 Al42.8,54.49919891357422,9.250584602355957
2,Cr1 Mn1 Fe1 Co1 Ni1,75.5199966430664,11.330023765563965
3,Cr20 Mn20 Fe20 Co20 Ni21,75.50099182128906,11.299732208251953
4,Cr10 Mn10 Fe10 Co10 Ni11,75.48235321044922,11.269973754882812
5,Cr16.7 Fe16.7 Ni33.2 Cu16.7 Al16.7,62.01020050048828,10.511021614074707
6,Cr16.7 Fe16.7 Ni33.2 Cu16.8 Al16.7,61.99370574951172,10.505827903747559
7,Ti5.9 Cr29.4 Fe29.4 Ni29.4 Al5.9,70.37889862060547,13.720352172851562
8,Cr21 Fe20 Co20 Ni21 Al18,66.49800109863281,11.666669845581055
9,Cr22.25 Fe20 Co20 Ni22.25 Al15.5,67.64550018310547,11.962560653686523
10,Cr23.5 Fe20 Co20 Ni23.5 Al13,68.79299926757812,11.624482154846191
11,Cr1 Co1 Ni1,73.33333587646484,13.161770820617676
12,Ta1 Nb1 W1 Mo1,74.07499694824219,17.47840690612793
13,Zr1 Ti1 Ta1 Nb1,49.57500076293945,7.042868137359619
14,Zr23.75 Ti23.75 Ta23.75 Nb23.75 Mo5,48.08124923706055,7.814815044403076
15,Zr22.5 Ti22.5 Ta22.5 Nb22.5 Mo10,46.587501525878906,8.57677936553955
16,Zr1 Ti1 Ta1 Nb1 Mo1,43.599998474121094,10.0763521194458
17,V2 Cr2 Fe9 Co4 Ni3,75.0999984741211,10.8667573928833
18,Ti1 Ta1 Nb1 V1,54.900001525878906,8.651350021362305
19,Be22.5 Zr41.2 Ti13.8 Ni10 Cu12.5,61.46390151977539,4.831792831420898
20,W97.13 Fe0.86 Ni2.01,146.90138244628906,26.499738693237305
21,W92.5 Fe2.19 Ni5.33,143.49746704101562,25.737699508666992
22,W90 Fe2.95 Ni6.78,141.8685302734375,25.375852584838867
23,W95 Fe1.49 Ni3.48,145.36477661132812,26.156816482543945
24,Hf4 Ti26 Nb51 Cr2 Al2 Si15,52.10100173950195,7.357533931732178
25,Ti27 Nb41 Cr8 Al9 Si15,51.540000915527344,8.023934364318848
26,Nb83.5 Si16.5,59.08150100708008,8.401145935058594
27,Nb9 Si1,59.0099983215332,8.508627891540527
28,Ti42.5 Nb42.5 Si15,50.182498931884766,6.613236904144287
29,Ti8 Nb8 Al1 Si3,49.095001220703125,6.463534832000732
30,Mo1 Fe1 Co1 Ni1,62.32500076293945,13.011443138122559
31,Ni1 Al1,50.150001525878906,5.77375602722168
32,Mo1 Si1,39.849998474121094,14.194812774658203
33,Cr23 Fe15 Co15 Ni15 Cu8 Al23,61.30202102661133,11.261674880981445
34,Cr1 Fe1 Ni2 Cu1 Al1,62.03333282470703,10.506891250610352
35,Ti0.2 Cr1 Fe1 Ni1 Al0.2,70.39411926269531,13.724098205566406
36,Ti1 Mo1 Cr1 Fe1 Co1 Ni1 Cu1 Al1 Si1,54.56666564941406,10.606526374816895
37,Zr61 Ti2 Cu25 Al12,35.2859992980957,3.217940092086792
38,Ti0.5 Cr1 Fe1 Co1 Ni1 Al0.25,68.81578826904297,11.86938762664795
39,Nb5 Si3,59.3125,8.042730331420898
40,Ti40 Nb1 Al5 Si15,42.826229095458984,4.530306816101074
41,W1 Si2,89.66666412353516,13.664974212646484
42,Nb1 Mo1,39.29999923706055,15.302562713623047
43,Nb90.85 Al9.15,55.95370101928711,8.221565246582031
44,Nb67.9 Cr32.1,62.97669982910156,13.179076194763184
45,Ta2 Cr23,71.36799621582031,20.8681697845459
46,Ta9.8 Cr90.2,71.31580352783203,20.707231521606445
47,Ta11 Cr89,71.28099822998047,20.599660873413086
48,Hf7.5 Ti21 Nb1 Si16,44.94285583496094,4.905080795288086
49,Hf10 Ti21 Nb1 Si16,44.18541717529297,4.814551830291748
50,Hf12.5 Ti21 Nb1 Si16,43.50297164916992,4.732574939727783
51,Ti21 Nb1 Si16,47.81315612792969,5.243947982788086
52,Hf7.5 Ti33 Nb1 Si16,43.49391174316406,4.608872890472412
53,Hf10 Ti33 Nb1 Si16,42.948333740234375,4.547155857086182
54,Hf12.5 Ti33 Nb1 Si16,42.4463996887207,4.490182876586914
55,Ti33 Nb1 Si16,45.45800018310547,4.829317092895508
56,Ti22 Nb57 Mo5 Si16,52.518001556396484,8.200974464416504
57,Ti11 Nb26 Mo5 Si8,50.55799865722656,8.864622116088867
58,Ti22 Nb47 Mo15 Si16,48.597999572753906,9.522139549255371
59,Ti11 Nb21 Mo10 Si8,46.63800048828125,10.173702239990234
60,Ta1 Nb1 W1 Mo1,74.07499694824219,17.47840690612793
61,Ta1 Nb1 V1 W1 Mo1,70.05999755859375,15.925976753234863
62,Hf1 Zr1 Ti1 Ta1 Nb1,45.7400016784668,6.306204795837402
63,Zr1 Ti1 Ta0.5 Nb1 Mo0.5 Cr1,49.08000183105469,11.287700653076172
64,Zr1 Ti1 Nb1 V1 Mo1,40.65999984741211,9.641927719116211
65,Zr1 Ti1 Nb1 Mo1,37.32500076293945,9.647043228149414
66,Zr1 Ti1 Nb1 V0.25 Mo1,38.30588150024414,9.646806716918945
67,Zr1 Ti1 Nb1 V0.5 Mo1,39.17777633666992,9.645711898803711
68,Zr1 Ti1 Nb1 V0.75 Mo1,39.95789337158203,9.644024848937988
69,Zr1 Ti1 Nb1 V1.25 Mo1,41.29523849487305,9.639559745788574
70,Zr1 Ti1 Nb1 V1.5 Mo1,41.87272644042969,9.637007713317871
71,Ti1 Ta1 Nb1 V1,54.900001525878906,8.651350021362305
72,Ti1 Ta1 Nb1 V1 Al0.25,53.24117660522461,8.354496002197266
73,Ti1 Ta1 Nb1 V1 Al0.5,51.766666412353516,8.090600967407227
74,Ti1 Ta1 Nb1 V1 Al1,49.2599983215332,7.641880989074707
75,Zr1 Ti1 Nb1 V2 Mo1,42.88333511352539,9.631647109985352
76,Zr1 Ti1 Nb1 V3 Mo1,44.47142791748047,9.620868682861328
77,Zr1 Ti1 Nb1 V1,45.900001525878906,6.5080389976501465
78,Zr1 Ti1 Nb1 Cr1,50.29999923706055,9.928702354431152
79,Zr1 Ti1 Nb1 V1 Cr1,51.040000915527344,9.854071617126465
80,Zr1 Ti1 Nb1 V2,47.52000045776367,7.136682987213135
81,Zr1 Ti1 Ta0.5 Nb1 Mo0.5 Al1,40.099998474121094,7.406411170959473
82,Ti1 Nb1 V1 Mo1 Al0.25,41.71176528930664,10.746256828308105
83,Hf0.6 Zr1 Ti1 Ta1 Nb1 Al0.4,45.444000244140625,6.322212219238281
84,Ti1 Nb1 V1 Mo1 Al0.5,40.877777099609375,10.35509967803955
85,Ti1 Nb1 V1 Mo1 Al0.75,40.1315803527832,10.00471305847168
86,Ti1 Nb1 V1 Mo1 Al1.25,38.85238265991211,9.403054237365723
87,Ti1 Nb1 V1 Mo1 Al1.5,38.29999923706055,9.142829895019531
88,Ti1 Nb1 V1 Mo1 Al1,39.459999084472656,9.68900203704834
89,Hf1 Zr1 Ti1 Nb1,40.0,4.855312824249268
90,Ti1 Nb1 V1 Mo1,42.650001525878906,11.18577766418457
91,Zr1.3 Ti1.4 Ta0.8 Nb1 V0.2 Al0.3,45.67599868774414,6.2617621421813965
92,Zr1.3 Ti1.4 Ta1 Nb1 Al0.3,46.263999938964844,6.344057083129883
93,Ti1 Nb1 V1 Mo1 Cr1 Al0.5 Si0.3,47.16379165649414,12.279290199279785
94,Ti1 Nb1 Mo1 Cr1 Al0.5,44.78888702392578,13.225378036499023
95,Ti1 Nb1 V1 Mo1 Cr1 Al0.5,46.4636344909668,12.572842597961426
96,Nb1 V1 Mo1 Cr1 Al0.5,48.344444274902344,14.300310134887695
97,Zr1 Ti1.5 Ta0.8 Nb1 V0.2 Al0.5,45.54199981689453,6.299411773681641
98,Zr0.5 Ti1.5 Ta0.5 Nb1.5 Al1,44.54999923706055,6.157268047332764
99,Hf1 Zr1 Ti1 Nb1 Cr1,46.31999969482422,8.690779685974121
100,Hf1 Zr1 Ti1.27 Ta0.18 Nb0.18,37.00495910644531,3.9363551139831543
101,Hf1 Zr1 Ti1 Nb1 V1,42.79999923706055,5.8854498863220215
102,Ti1 W1 Mo1 Cr1 Al1,61.0,15.896239280700684
103,Ti1 Nb1 V1 Al1,44.400001525878906,6.59194803237915
104,Hf1 Zr1 Ti1 Ta1 Nb1 Mo1,41.400001525878906,8.997190475463867
105,Hf1 Zr1 Ti1 Nb1 Mo1,35.939998626708984,8.432379722595215
106,Ti1 Ta1 Nb1 V1 W1 Mo1,64.71666717529297,14.019574165344238
107,Hf1 Zr1 Ti1 Ta1 Nb1 Al0.3,44.66226577758789,6.149190902709961
108,Hf1 Zr1 Ti1 Ta1 Nb1 Al0.5,44.009090423583984,6.054089069366455
109,Hf1 Zr1 Ti1 Ta1 Nb1 Al0.75,43.25652313232422,5.9445719718933105
110,Ti1 Nb1 V1 Cr0.5 Al1,47.42222213745117,8.448712348937988
111,Ti1 Nb1 V1 Cr1.5 Al1,51.818180084228516,11.036556243896484
112,Ti1 Nb1 V1 Cr1 Al1,49.84000015258789,9.886343002319336
113,Hf1 Zr1 Ti1 Ta1 Nb1 Al1,42.56666564941406,5.8442230224609375
114,V1 W0.5 Cr0.5 Co2 Ni2,76.8499984741211,11.29081916809082
115,W0.5 Mo0.5 Cr1 Co2 Ni2,75.45833587646484,13.418517112731934
116,V1 W20.5 Mo0.5 Co2 Ni1,133.66200256347656,24.030649185180664
117,Ta1 Nb1 V1 W1 Mo1 Cr1,70.31666564941406,16.944828033447266
118,Ta1 Nb1 V1 W1 Mo1 Cr1,70.31666564941406,16.944828033447266
119,Hf1 Zr1 Ti1 Ta1 Nb1 V1 W1 Mo1,56.42499923706055,11.427444458007812
120,Hf1 Zr1 Ti1 Ta1 Nb1 V1 Mo1,43.20000076293945,9.09106159210205
121,Hf1 Zr1 Ti1 Ta1 Mo1,37.900001525878906,8.969671249389648
122,Zr1 Ti1 Nb1 V0.3 Mo0.1,43.46176528930664,6.311306953430176
123,Zr1 Ti1 Nb1 V0.3 Mo0.3,42.141666412353516,7.213356971740723
124,Zr1 Ti1 Nb1 V1 Mo0.3,44.07209396362305,7.615210056304932
125,Zr1 Ti1 Nb1 V1 Mo0.5,42.988887786865234,8.263752937316895
126,Zr1 Ti1 Nb1 V0.3 Mo0.5,40.96052551269531,8.0089750289917
127,Zr1 Ti1 Nb1 V0.3 Mo0.7,39.897499084472656,8.717331886291504
128,Zr1 Ti1 Nb1 V1 Mo0.7,41.99787139892578,8.852762222290039
129,Zr1 Ti1 Nb1 V0.3 Mo1.3,37.26304244995117,10.44677734375
130,Zr1 Ti1 Nb1 V1 Mo1.3,39.47358322143555,10.33637523651123
131,Zr1 Ti1 Nb1 V0.3 Mo1.5,36.53125,10.921396255493164
132,Zr1 Ti1 Nb1 V1 Mo1.5,38.754547119140625,10.754923820495605
133,Zr1 Ti1 Nb1 V1 Mo1.7,38.08596420288086,11.142595291137695
134,Zr1 Ti1 Nb1 V1 Mo2,37.16666793823242,11.673323631286621
135,Zr1 Ti1 Nb1 V0.3 Mo1,38.488372802734375,9.646644592285156
136,Zr1 Ti1 Nb1 V0.3,44.181819915771484,5.8122382164001465
137,Ti1 Nb1 Mo1 Cr1 Al1,42.97999954223633,12.298542976379395
138,Hf0.5 Zr1 Ti1 Nb1 Mo0.5 Si0.7,41.84042739868164,7.243298053741455
139,Hf0.5 Zr1 Ti1 Nb1 Mo0.5,38.662498474121094,7.313079833984375
140,Ta1 Nb1 V1 Mo1,50.32500076293945,13.016703605651855
141,Hf0.5 Zr1 Ti1 Nb1 Mo0.5 Si0.1,39.182926177978516,7.30161714553833
142,Hf0.5 Zr1 Ti1 Nb1 Mo0.5 Si0.3,40.151161193847656,7.280327796936035
143,Hf0.5 Zr1 Ti1 Nb1 Mo0.5 Si0.5,41.03333282470703,7.260979175567627
144,Hf0.5 Zr1 Ti1 Nb1 Mo0.5 Si0.9,42.581634521484375,7.22709321975708
145,Hf0.5 Zr1 Ti1.5 Ta0.5 Nb0.5,42.17499923706055,5.231882095336914
146,Hf1 Zr1 Ti1 Ta1 Nb1 Mo0.25,44.5,7.089323997497559
147,Hf1 Zr1 Ti1 Ta1 Nb1 Mo0.5,43.37272644042969,7.790311813354492
148,Hf1 Zr1 Ti1 Ta1 Nb1 Mo0.75,42.34347915649414,8.422834396362305
149,Hf1 Ti1 Nb1 V1 Si0.5,46.9555549621582,6.603085994720459
150,Hf1 Zr1 Ti1 Nb1 V1 Si0.5,44.3636360168457,5.977303981781006
151,Hf1 Zr1 Ti1 Ta1 Nb1 V1,47.11666488647461,6.892364025115967
152,Hf1 Zr1 Ta1 Nb1,47.67499923706055,6.889466762542725
153,Ti1 Ta1 Nb1 V1 W1,73.72000122070312,12.484635353088379
154,Ta1 Nb1 V1 W1,82.6500015258789,14.511658668518066
155,Zr1 Ti1 Ta1 Nb1 Mo1,43.599998474121094,10.0763521194458
156,Ti1 Ta1 Mo1 Cr1 Al1,44.939998626708984,12.854179382324219
157,Ti1 Ta1 Nb1 W1 Mo1,66.86000061035156,14.884285926818848
158,Ti1 Ta1 V1 Mo1 Al0.2,44.22380828857422,11.500577926635742
159,Ti2 Nb1 V0.5 Cr1 Al0.5,49.369998931884766,9.457907676696777
160,Ti1 Ta1 V1 Mo1 Al0.6,42.70000076293945,10.824963569641113
161,Ti1 Ta1 Mo1 Cr1 Al1 Si0.05,45.089107513427734,12.79543685913086
162,Ti1 Ta1 V1 Mo1 Al1,41.41999816894531,10.255887985229492
163,Zr1 Ti1 Nb1 V1 Al1,42.060001373291016,5.918814182281494
164,Zr0.1 Ti1 Nb1 V1 Al1,44.1146354675293,6.511628150939941
165,Zr0.25 Ti1 Nb1 V1 Al1,43.71176528930664,6.397456169128418
166,Zr0.5 Ti1 Nb1 V1 Al1,43.099998474121094,6.2222490310668945
167,Zr1.5 Ti1 Nb1 V1 Al1,41.20909118652344,5.664608001708984
168,Nb1 Mo1 Cr1 Co1,56.25,15.357812881469727
169,Ti1 Nb1 Mo1 Cr1 Co1,52.599998474121094,13.214677810668945
170,Ti0.2 Nb1 Mo1 Cr1 Co1,55.380950927734375,14.851869583129883
171,Ti0.4 Nb1 Mo1 Cr1 Co1,54.59090805053711,14.389705657958984
172,Ti0.5 Nb1 Mo1 Cr1 Co1,54.22222137451172,14.173274993896484
173,Ta1 Nb1 V1 W1 Mo1 Cr1 Re1,85.69999694824219,17.126670837402344
174,Zr1 Ti1 Ta1 Nb1 V1 W1 Mo1 Cr1,61.57500076293945,13.771541595458984
175,Zr1 Ti1 Ta1 Nb1 V1 Mo1 Cr1,49.08571243286133,11.824109077453613
176,Ti0.17 Ta1 V1 W1 Cr1,83.87529754638672,17.216686248779297
177,Ti0.3 Ta1 V1 W1 Cr1,82.48837280273438,16.84202003479004
178,Ta1 V1 W1 Cr1,85.82499694824219,17.741785049438477
179,Hf1 Zr1.2 Ti0.8 Nb0.6 V0.4,39.244998931884766,4.874166011810303
180,Hf1 Ti1 Nb1 V0.5 Mo0.5 Si0.3,42.36046600341797,8.064850807189941
181,Hf1 Ti1 Nb1 V0.5 Mo0.5 Si0.5,43.14444351196289,8.009324073791504
182,Hf1 Ti1 Nb1 V0.5 Mo0.5 Si0.7,43.86170196533203,7.958670139312744
183,Hf1 Ti1 Nb1 V0.5 Mo0.5,41.037498474121094,8.158923149108887
184,Hf1 Zr1 Ti1 W1 Mo1,53.959999084472656,12.151533126831055
185,Hf1 Zr1 Ti1 Ta0.4,37.81764602661133,4.219474792480469
186,Hf1 Zr1 Ti1 Ta0.5,38.70000076293945,4.472443103790283
187,Hf1 Zr1 Ti1 Ta0.6,39.53333282470703,4.706192970275879
188,Hf1 Zr1 Ti1 Ta1,42.45000076293945,5.494091987609863
189,Ti1 Ta1 Nb1 V1 Mo1,47.86000061035156,11.31086540222168
190,Zr1 Ti1 Ta1 Nb1 V1 Mo1,45.33333206176758,10.000950813293457
191,Ta1 Nb1 V0.4 W1.6 Mo1,81.45999908447266,18.038591384887695
192,Ta1 Nb1 W1.9 Mo1,87.83673095703125,19.269853591918945
193,Zr1 Ti1 Nb1 W1 Mo1,59.65999984741211,13.232913970947266
194,Ti1 Ta1 V1 Mo1,45.099998474121094,11.888168334960938
195,Zr1 Ti1 Ta1 V1 Mo1,42.619998931884766,10.197220802307129
196,Ta1 V1 W1 Mo1,72.8499984741211,17.604127883911133
197,Zr1 Ti1 V1 Mo1,36.099998474121094,9.798694610595703
198,Zr1 Ti1 Ta1 Nb1,49.57500076293945,7.042868137359619
199,Zr1 Ti1 Ta1 Nb1 Al0.25,48.22941207885742,6.837418079376221
200,Zr1 Ti1 Ta0.5 Nb1 Mo0.5 Al0.5,41.588890075683594,7.830570220947266
201,Ti1 Mo1 Cr1 Al1,39.0,13.10680103302002
202,Zr0.5 Ti1 Ta0.5 Nb1 Mo0.5 Al1,40.92222213745117,7.870909214019775
203,Ti1 Nb1 Mo1 Al1,35.82500076293945,9.71737289428711
204,Zr0.5 Ti1 Ta0.5 Nb1 Al1,43.57500076293945,6.0532917976379395
205,Ti0.25 Ta1 Nb1 W1 Mo1,71.95294189453125,16.718591690063477
206,Ti0.5 Ta1 Nb1 W1 Mo1,70.06666564941406,16.04115104675293
207,Ti0.75 Ta1 Nb1 W1 Mo1,68.37894439697266,15.433161735534668
208,Cr1 Mn1 Fe1 Co1 Ni1 Al0.1,74.562744140625,11.847461700439453
209,Cr1 Fe1 Co1 Ni1 Al0.1,74.11463165283203,12.302569389343262
210,Fe1 Co1 Ni1 Al0.25,72.69999694824219,8.18835163116455
211,Ti0.8 Mn1 Fe1 Co1 Ni1 Al0.2,68.3479995727539,7.921191215515137
212,Cr1 Fe1 Ni2 Cu1 Al0.2,67.46923065185547,10.901165008544922
213,Cr1 Fe1 Co1 Ni1 Cu1 Al0.3,66.9264144897461,10.661937713623047
214,Mo0.1 Cr1 Fe1 Co1 Ni1 Al0.3,70.72272491455078,12.139087677001953
215,Ti0.1 Cr1 Fe1 Co1 Ni1 Al0.3,71.13863372802734,11.737374305725098
216,Cr1 Fe1 Co1 Ni1 Al0.44,70.4837875366211,11.659785270690918
217,Cr1 Fe1 Co1 Ni2 Cu0.5 Al0.5,68.48332977294922,10.488117218017578
218,Ti0.2 Cr1 Fe1 Co1 Ni1 Cu1 Al0.5,64.5,10.187508583068848
219,Ti0.8 Cr1 Fe1 Co1 Ni1 Cu1 Al0.5,61.97618865966797,10.143672943115234
220,Ti2 Cr1 Fe1 Co1 Ni1 Cu1 Al0.5,58.13999938964844,9.162153244018555
221,V0.6 Cr1 Fe1 Co1 Ni1 Cu1 Al0.5,64.33606719970703,10.902471542358398
222,Ti1 Cr1 Fe1 Co1 Ni1 Al0.5,64.0999984741211,10.810758590698242
223,Cr1 Mn1 Fe1.5 Ni0.5 Al0.5,71.0999984741211,12.56759262084961
224,Mn33 Fe36 Ni18 Al13,71.16300201416016,7.694423198699951
225,Ti6 Mn33 Fe36 Ni18 Al13,69.28585052490234,7.459774971008301
226,Zr2 Ti4 Nb3 V5 Cr2 Al4,45.70500183105469,7.984857082366943
227,Mo0.5 Cr1 Fe1 Co1.5 Ni1 Al1,62.525001525878906,12.00562858581543
228,Cr1 Fe1 Co1 Ni1 Cu0.25 Al1,64.62380981445312,11.142721176147461
229,Cr1 Fe1 Co1 Ni1 Cu0.5 Al1,63.754547119140625,10.880455017089844
230,Mo0.5 Cr1 Fe0.6 Co1 Ni1 Al1,59.85686111450195,12.255759239196777
231,Mo0.5 Cr1 Fe1 Co1 Ni1 Al1,61.40909194946289,12.361161231994629
232,Nb0.1 Cr1 Fe1 Co1 Ni1 Al1,65.44902038574219,11.386696815490723
233,Cr1 Fe1 Ni2 Cu1 Al1,62.03333282470703,10.506891250610352
234,Mo0.2 Cr1 Fe1 Ni1 Al1,61.20000076293945,12.68193244934082
235,Mo1 Cr1 Fe1 Ni1 Al1,54.560001373291016,14.083419799804688
236,Nb1 Mo1 Cr1 Al1,44.224998474121094,14.175350189208984
237,Hf1 Ti1 Nb1 Al1,38.5,5.006746768951416
238,Hf1 Ti1 Ta1 Al1,40.95000076293945,5.669485092163086
239,Ti1 Ta1 Nb1 W1 Ni1 Al1,69.1500015258789,10.83910083770752
240,Zr0.5 Ti1 Nb1 V1 Al1,43.099998474121094,6.2222490310668945
241,Cr0.25 Mn1 Fe1 Co0.25,77.68000030517578,9.894688606262207
242,Ti0.5 Mo0.1 Cr1 Fe1 Co1.5 Ni1.5,70.78035736083984,11.139737129211426
243,V1 W0.5 Cr0.5 Co2 Ni2,76.8499984741211,11.29081916809082
244,W0.5 Mo0.5 Cr1 Co2 Ni2,75.45833587646484,13.418517112731934
245,V1 W0.5 Mo0.5 Co2 Ni2,72.5250015258789,11.16207504272461
246,V1 W0.8 Mo0.8 Co2 Ni2,73.5999984741211,12.434551239013672
247,Zr1 Cr1 Fe1 Co1 Ni1 Cu1,63.233333587646484,10.344603538513184
248,Cr1 Mn1 Fe1 Co1 Ni1,75.5199966430664,11.330023765563965
249,V0.25 Cr1 Mn1 Fe1 Co1 Ni1,74.4952392578125,11.271611213684082
250,V0.5 Cr1 Mn1 Fe1 Co1 Ni1,73.56363677978516,11.216545104980469
